Train,Start Time DEB,Start Time FOR,Start Time DEG
"('DEP', 44806, 1933)",,9915.0,10080.0
"('DEP', 47245, 2300)",,9915.0,10080.0
"('DEP', 47289, 2100)",,9915.0,10080.0
"('DEP', 47821, 2785)",,9915.0,10080.0
"('DEP', 489447, 1811)",,9915.0,10080.0
"('DEP', 52672, 2412)",,9915.0,10080.0
"('DEP', 54003, 1679)",,9915.0,10080.0
"('DEP', 54051, 1774)",,9915.0,10080.0
"('DEP', 54086, 1670)",,9915.0,10080.0
"('DEP', 54231, 2289)",,9915.0,10080.0
"('DEP', 450226, 3320)",,9915.0,10080.0
"('DEP', 400014, 4067)",,9915.0,10080.0
"('DEP', 412124, 3073)",,9915.0,10080.0
"('DEP', 41258, 3043)",,9915.0,10080.0
"('DEP', 431035, 3783)",,9915.0,10080.0
"('DEP', 431091, 3259)",,9915.0,10080.0
"('DEP', 44203, 3955)",,9915.0,10080.0
"('DEP', 44241, 3682)",,9915.0,10080.0
"('DEP', 44249, 3067)",,9915.0,10080.0
"('DEP', 47205, 3728)",,9915.0,10080.0
"('DEP', 48215, 3847)",,9915.0,10080.0
"('DEP', 489044, 3010)",,9915.0,10080.0
"('DEP', 52672, 3852)",,9915.0,10080.0
"('DEP', 54003, 3119)",,9915.0,10080.0
"('DEP', 54053, 3818)",,9915.0,10080.0
"('DEP', 54231, 3729)",,9915.0,10080.0
"('DEP', 71210, 3180)",,9915.0,10080.0
"('DEP', 400006, 5266)",,9915.0,10080.0
"('DEP', 400010, 5746)",,9915.0,10080.0
"('DEP', 400016, 5686)",,9915.0,10080.0
"('DEP', 431035, 5222)",,9915.0,10080.0
"('DEP', 44203, 5395)",,9915.0,10080.0
"('DEP', 44241, 5122)",,9915.0,10080.0
"('DEP', 44806, 4638)",,9915.0,10080.0
"('DEP', 450226, 4760)",,9915.0,10080.0
"('DEP', 47245, 5203)",,9915.0,10080.0
"('DEP', 47247, 4980)",,9915.0,10080.0
"('DEP', 47820, 5665)",,9915.0,10080.0
"('DEP', 489118, 5230)",,9915.0,10080.0
"('DEP', 52672, 5292)",,9915.0,10080.0
"('DEP', 54003, 4559)",,9915.0,10080.0
"('DEP', 54051, 4654)",,9915.0,10080.0
"('DEP', 54086, 4550)",,9915.0,10080.0
"('DEP', 54231, 5169)",,9915.0,10080.0
"('DEP', 71256, 4466)",,9915.0,10080.0
"('DEP', 400010, 7186)",,9915.0,10080.0
"('DEP', 400016, 7126)",,9915.0,10080.0
"('DEP', 412024, 6026)",,9915.0,10080.0
"('DEP', 41258, 5923)",,9915.0,10080.0
"('DEP', 431035, 6663)",,9915.0,10080.0
"('DEP', 44241, 6562)",,9915.0,10080.0
"('DEP', 44249, 5947)",,9915.0,10080.0
"('DEP', 44952, 7017)",,9915.0,10080.0
"('DEP', 47205, 6919)",,9915.0,10080.0
"('DEP', 48219, 5914)",,9915.0,10080.0
"('DEP', 489447, 6131)",,9915.0,10080.0
"('DEP', 52672, 6732)",,9915.0,10080.0
"('DEP', 54003, 5999)",,9915.0,10080.0
"('DEP', 54053, 6698)",,9915.0,10080.0
"('DEP', 54086, 5990)",,9915.0,10080.0
"('DEP', 54231, 6609)",,9915.0,10080.0
"('DEP', 71217, 7170)",,9915.0,10080.0
"('DEP', 41258, 7363)",,9915.0,10080.0
"('DEP', 431091, 7579)",,9915.0,10080.0
"('DEP', 44241, 8002)",,9915.0,10080.0
"('DEP', 44806, 7470)",,9915.0,10080.0
"('DEP', 450224, 7779)",,9915.0,10080.0
"('DEP', 47237, 7860)",,9915.0,10080.0
"('DEP', 47281, 8309)",,9915.0,10080.0
"('DEP', 489044, 7330)",,9915.0,10080.0
"('DEP', 489119, 8103)",,9915.0,10080.0
"('DEP', 489447, 7571)",,9915.0,10080.0
"('DEP', 54051, 7536)",,9915.0,10080.0
"('DEP', 54086, 7430)",,9915.0,10080.0
"('DEP', 431037, 9700)",,9915.0,10080.0
"('DEP', 44247, 9515)",,9915.0,10080.0
"('DEP', 44559, 9368)",,9915.0,10080.0
"('DEP', 47820, 9542)",,9915.0,10080.0
"('DEP', 489447, 9011)",,9915.0,10080.0
"('DEP', 54003, 8879)",,9915.0,10080.0
"('DEP', 54053, 9578)",,9915.0,10080.0
"('DEP', 54055, 8730)",,9915.0,10080.0
"('DEP', 54086, 8870)",,9915.0,10080.0
"('DEP', 400014, 11267)",,9915.0,10080.0
"('DEP', 431035, 10982)",,9915.0,10080.0
"('DEP', 431121, 10421)",,9915.0,10080.0
"('DEP', 450226, 10520)",,9915.0,10080.0
"('DEP', 489447, 10451)",,9915.0,10080.0
"('DEP', 54003, 10319)",,9915.0,10080.0
"('DEP', 54051, 10414)",,9915.0,10080.0
"('DEP', 54086, 10310)",,9915.0,10080.0
"('DEP', 54231, 10929)",,9915.0,10080.0
"('DEP', 41258, 11683)",,9915.0,10080.0
"('DEP', 431091, 11899)",,9915.0,10080.0
"('DEP', 489044, 11650)",,9915.0,10080.0
"('DEP', 54051, 11854)",,9915.0,10080.0
"('DEP', 412124, 13153)",,9915.0,10080.0
"('DEP', 431113, 13620)",,9915.0,10080.0
